gvt,Total GVT Computations,Total All Reduce Calls,Average Reduction / GVT,total events processes,events rolled back,efficiency,total remote network events processed,percent remote events,total rollbacks,primary rollbacks,secondary roll backs,fossil collect attempts,net events processed,remote sends,remote recvs
2,1,4,4.00,48,0,100.000000,2,4.166667,0,0,0,1,48,2,0
2,3379,8688,2.57,108128,5042,95.108938,16125,15.642279,2400,2058,342,3379,103086,18301,17615
2,3695,9485,2.57,118240,5142,95.453501,17402,15.386656,2354,2032,322,3695,113098,19422,18760
2,3706,9507,2.57,118592,5162,95.449176,16942,14.936084,2227,1881,346,3706,113430,18510,18515
2,3713,9558,2.57,118816,5917,94.759032,16759,14.844241,2505,2091,414,3713,112899,18633,18542
2,3693,9478,2.57,118176,4823,95.745150,16907,14.915353,2117,1846,271,3693,113353,18559,18423
2,3698,9453,2.56,118336,5491,95.134033,16637,14.743232,2369,2030,339,3698,112845,18671,18036
2,3700,9546,2.58,118400,4680,95.884629,17002,14.950756,1955,1689,266,3700,113720,18674,18648
2,3710,9619,2.59,118720,6076,94.606015,16968,15.063386,2373,2003,370,3710,112644,19216,18480
2,3717,9697,2.61,118944,6342,94.367773,16805,14.924246,2682,2222,460,3717,112602,18971,18583
2,3701,9507,2.57,118405,5024,95.568922,16933,14.934601,2332,2087,245,3701,113381,18691,18403
2,1,4,4.00,48,0,100.000000,1,2.083333,0,0,0,1,48,1,2
2,3379,8688,2.57,108128,717,99.332471,18015,16.772025,419,365,54,3379,107411,18331,19328
2,3695,9485,2.57,118240,472,99.599212,19187,16.292202,292,273,19,3695,117768,19337,20292
2,3706,9507,2.57,118592,1251,98.933876,18599,15.850385,612,555,57,3706,117341,19019,19864
2,3713,9558,2.57,118816,1028,99.127246,18799,15.960030,499,461,38,3713,117788,19143,20400
2,3693,9478,2.57,118176,790,99.327007,18630,15.870717,412,382,30,3693,117386,18912,19737
2,3698,9453,2.56,118336,948,99.192422,18780,15.998228,497,467,30,3698,117388,19096,19868
2,3700,9546,2.58,118400,931,99.207450,18718,15.934417,476,431,45,3700,117469,19078,19943
2,3710,9619,2.59,118720,1179,98.996946,18704,15.912745,585,539,46,3710,117541,19122,19981
2,3717,9697,2.61,118944,1564,98.667575,18788,16.006134,793,742,51,3717,117380,19378,20133
2,3701,9507,2.57,118412,1339,98.856269,18602,15.889232,711,660,51,3701,117073,19116,19584
2,1,4,4.00,48,0,100.000000,2,4.166667,0,0,0,1,48,2,1
2,3379,8688,2.57,108128,5517,94.623383,16852,16.423190,2615,2265,350,3379,102611,19370,18222
2,3695,9485,2.57,118240,5296,95.310951,18226,16.137201,2422,2096,326,3695,112944,20230,19401
2,3706,9507,2.57,118592,5523,95.115372,17843,15.780630,2535,2248,287,3706,113069,20129,19009
2,3713,9558,2.57,118816,5987,94.693740,17716,15.701637,2619,2297,322,3713,112829,20458,18951
2,3693,9478,2.57,118176,5397,95.214535,17795,15.778647,2397,2111,286,3693,112779,20061,18797
2,3698,9453,2.56,118336,5913,94.740400,17641,15.691629,2591,2269,322,3698,112423,19805,18922
2,3700,9546,2.58,118400,5774,94.873297,17874,15.870225,2644,2349,295,3700,112626,20114,18985
2,3710,9619,2.59,118720,6341,94.357487,17681,15.733367,2734,2401,333,3710,112379,19959,19072
2,3717,9697,2.61,118944,6680,94.049740,17710,15.775315,2736,2341,395,3717,112264,20330,19227
2,3701,9507,2.57,118400,5193,95.412828,17704,15.638609,2314,2071,243,3701,113207,19820,18806
2,1,4,4.00,48,0,100.000000,0,0.000000,0,0,0,1,48,0,2
2,3379,8688,2.57,108128,785,99.268699,18248,16.999711,446,394,52,3379,107343,18550,19387
2,3695,9485,2.57,118240,1040,99.112628,19664,16.778157,582,524,58,3695,117200,20094,20630
2,3706,9507,2.57,118592,1116,99.050019,19022,16.192244,645,602,43,3706,117476,19524,19794
2,3713,9558,2.57,118816,1510,98.712768,19219,16.383646,816,754,62,3713,117306,19947,20288
2,3693,9478,2.57,118176,924,99.211954,18982,16.189063,485,441,44,3693,117252,19346,19921
2,3698,9453,2.56,118336,627,99.467330,19101,16.227306,347,321,26,3698,117709,19367,20113
2,3700,9546,2.58,118400,1493,98.722917,19124,16.358302,743,684,59,3700,116907,19728,20018
2,3710,9619,2.59,118720,1174,99.001242,19081,16.232794,592,552,40,3710,117546,19549,20313
2,3717,9697,2.61,118944,1314,98.882938,19070,16.211851,604,554,50,3717,117630,19612,20348
2,3701,9507,2.57,118385,686,99.417157,19005,16.147121,382,360,22,3701,117699,19247,20081
4,1,4,4.00,112,0,100.000000,2,1.785714,0,0,0,1,112,2,0
4,1703,4864,2.86,108992,5816,94.363030,16176,15.678065,2460,2049,411,1703,103176,18618,17974
4,1852,5286,2.85,118528,5471,95.160848,17418,15.406388,2443,2064,379,1852,113057,19438,19018
4,1859,5345,2.88,118976,5582,95.077341,16916,14.917897,2326,1927,399,1859,113394,18800,18634
4,1857,5336,2.87,118848,5900,94.776357,16736,14.817438,2451,2051,400,1857,112948,18814,18531
4,1845,5279,2.86,118080,4669,95.883115,16934,14.931532,2054,1744,310,1845,113411,18666,18444
4,1854,5339,2.88,118656,5780,94.879337,16689,14.785251,2433,2082,351,1854,112876,18909,18197
4,1853,5321,2.87,118592,4887,95.702036,16980,14.933380,2082,1798,284,1853,113705,18710,18535
4,1855,5347,2.88,118720,6024,94.654646,16957,15.046674,2474,2131,343,1855,112696,18951,18609
4,1851,5353,2.89,118464,5880,94.777233,16786,14.909756,2567,2206,361,1851,112584,18894,18305
4,1850,5318,2.87,118268,5093,95.499890,16936,14.964436,2224,1947,277,1850,113175,18828,18279
4,1,4,4.00,112,0,100.000000,1,0.892857,0,0,0,1,112,1,2
4,1703,4864,2.86,108992,1671,98.442989,18002,16.773977,807,665,142,1703,107321,18732,19533
4,1852,5286,2.85,118528,719,99.389690,19207,16.303508,369,327,42,1852,117809,19463,20508
4,1859,5345,2.88,118976,1571,98.661897,18623,15.862186,709,606,103,1859,117405,19127,19848
4,1857,5336,2.87,118848,1096,99.069230,18760,15.931789,515,462,53,1857,117752,19120,20354
4,1845,5279,2.86,118080,763,99.349625,18603,15.857037,445,399,46,1845,117317,18887,19540
4,1854,5339,2.88,118656,1304,98.888813,18768,15.992910,661,601,60,1854,117352,19258,19958
4,1853,5321,2.87,118592,1157,99.014774,18722,15.942436,576,506,70,1853,117435,19118,20037
4,1855,5347,2.88,118720,1135,99.034741,18727,15.926351,581,530,51,1855,117585,19123,20009
4,1851,5353,2.89,118464,1184,98.990450,18821,16.047920,561,504,57,1851,117280,19239,20058
4,1850,5318,2.87,118338,1341,98.853817,18605,15.902117,660,596,64,1850,116997,19139,19537
4,1,4,4.00,112,0,100.000000,3,2.678571,0,0,0,1,112,3,1
4,1703,4864,2.86,108992,6335,93.828964,16870,16.433365,2742,2237,505,1703,102657,19622,18472
4,1852,5286,2.85,118528,5630,95.013198,18225,16.142890,2559,2181,378,1852,112898,20539,19528
4,1859,5345,2.88,118976,5932,94.752486,17810,15.754927,2493,2137,356,1859,113044,20166,19151
4,1857,5336,2.87,118848,6030,94.655108,17763,15.744828,2588,2264,324,1857,112818,20445,19111
4,1845,5279,2.86,118080,5435,95.175108,17743,15.751254,2326,1973,353,1845,112645,19881,18818
4,1854,5339,2.88,118656,6031,94.645061,17674,15.692786,2499,2114,385,1854,112625,19942,19102
4,1853,5321,2.87,118592,5914,94.751416,17811,15.806990,2445,2105,340,1853,112678,19989,19017
4,1855,5347,2.88,118720,6499,94.208749,17663,15.739478,2709,2358,351,1855,112221,20113,18901
4,1851,5353,2.89,118464,5989,94.675261,17747,15.778617,2460,2134,326,1851,112475,20035,19100
4,1850,5318,2.87,118292,5047,95.543291,17718,15.645724,2258,1987,271,1850,113245,19600,18861
4,1,4,4.00,112,0,100.000000,0,0.000000,0,0,0,1,112,0,3
4,1703,4864,2.86,108992,1564,98.544141,18283,17.018841,721,605,116,1703,107428,18881,19874
4,1852,5286,2.85,118528,1443,98.767562,19629,16.764744,693,609,84,1852,117085,20207,20593
4,1859,5345,2.88,118976,1449,98.767092,19046,16.205638,722,638,84,1859,117527,19714,20174
4,1857,5336,2.87,118848,1686,98.560967,19166,16.358546,817,728,89,1857,117162,19952,20335
4,1845,5279,2.86,118080,765,99.347909,19043,16.232366,412,368,44,1845,117315,19311,19943
4,1854,5339,2.88,118656,1019,99.133776,19097,16.233838,507,451,56,1854,117637,19465,20317
4,1853,5321,2.87,118592,1688,98.556080,19113,16.349312,806,739,67,1853,116904,19755,19983
4,1855,5347,2.88,118720,1083,99.079371,19170,16.295893,585,535,50,1855,117637,19568,20236
4,1851,5353,2.89,118464,908,99.227602,19025,16.183776,450,407,43,1851,117556,19417,20122
4,1850,5318,2.87,118289,592,99.497014,18987,16.132102,314,280,34,1850,117697,19195,20085
8,1,5,5.00,240,0,100.000000,10,4.166667,0,0,0,1,240,10,10
8,858,2526,2.94,109824,6796,93.403735,16155,15.680203,2648,2139,509,858,103028,18967,18349
8,935,2759,2.95,119680,6672,94.095993,17385,15.383867,2662,2172,490,935,113008,20051,19454
8,934,2749,2.94,119552,6259,94.475387,16905,14.921487,2524,2036,488,934,113293,19053,18738
8,933,2735,2.93,119424,6355,94.379538,16801,14.859068,2514,2022,492,933,113069,19049,18792
8,929,2729,2.94,118912,5410,95.233564,16948,14.931895,2230,1869,361,929,113502,18884,18775
8,931,2734,2.94,119168,6532,94.200788,16598,14.735964,2656,2219,437,931,112636,18980,18307
8,932,2743,2.94,119296,5584,95.089349,17024,14.971155,2201,1841,360,932,113712,18970,18872
8,933,2759,2.96,119424,6688,94.067556,16926,15.013838,2474,2026,448,933,112736,19052,18674
8,932,2739,2.94,119296,6848,93.910074,16804,14.943796,2633,2180,453,932,112448,19156,18482
8,929,2717,2.92,118850,5623,95.033870,16925,14.947848,2227,1835,392,929,113227,18751,18387
8,1,5,5.00,240,0,100.000000,13,5.416667,0,0,0,1,240,13,7
8,858,2526,2.94,109824,2633,97.543637,17998,16.790589,1105,852,253,858,107191,19118,20056
8,935,2759,2.95,119680,1870,98.412698,19229,16.322044,788,637,151,935,117810,19973,20840
8,934,2749,2.94,119552,2072,98.236296,18620,15.849506,882,715,167,934,117480,19302,20214
8,933,2735,2.93,119424,1767,98.498177,18758,15.942953,755,601,154,933,117657,19336,20470
8,929,2729,2.94,118912,1408,98.801743,18658,15.878608,654,562,92,929,117504,19194,19950
8,931,2734,2.94,119168,1750,98.509598,18798,16.009470,810,700,110,931,117418,19378,20204
8,932,2743,2.94,119296,1746,98.514675,18781,15.977031,749,635,114,932,117550,19361,20283
8,933,2759,2.96,119424,1885,98.396277,18643,15.861118,790,663,127,933,117539,19261,20294
8,932,2739,2.94,119296,1978,98.313984,18802,16.026526,837,726,111,932,117318,19504,20301
8,929,2717,2.92,118870,1961,98.322627,18616,15.923496,902,759,143,929,116909,19286,19684
8,1,5,5.00,240,0,100.000000,9,3.750000,0,0,0,1,240,9,12
8,858,2526,2.94,109824,7280,92.900609,16859,16.440747,2878,2272,606,858,102544,20067,18875
8,935,2759,2.95,119680,6702,94.067872,18275,16.175716,2693,2221,472,935,112978,21005,20066
8,934,2749,2.94,119552,6495,94.255110,17826,15.767268,2537,2073,464,934,113057,20392,19395
8,933,2735,2.93,119424,6953,93.817962,17684,15.723164,2788,2303,485,933,112471,20550,19281
8,929,2729,2.94,118912,6146,94.549776,17724,15.717504,2496,2035,461,929,112766,20306,19048
8,931,2734,2.94,119168,6933,93.822783,17670,15.743752,2673,2183,490,931,112235,20110,19196
8,932,2743,2.94,119296,6358,94.370362,17918,15.865342,2533,2149,384,932,112938,20322,19250
8,933,2759,2.96,119424,7412,93.382852,17576,15.691176,2934,2448,486,933,112012,20234,18964
8,932,2739,2.94,119296,6631,94.114410,17798,15.797275,2607,2188,419,932,112665,20362,19372
8,929,2717,2.92,118836,5768,94.898645,17691,15.646337,2334,1953,381,929,113068,19767,18980
8,1,5,5.00,240,0,100.000000,8,3.333333,0,0,0,1,240,8,11
8,858,2526,2.94,109824,2834,97.351154,18219,17.028694,1145,919,226,858,106990,19329,20201
8,935,2759,2.95,119680,2502,97.864787,19605,16.730956,1089,865,224,935,117178,20571,21240
8,934,2749,2.94,119552,2032,98.270933,19050,16.210007,877,732,145,934,117520,19958,20358
8,933,2735,2.93,119424,2148,98.168423,19199,16.370783,970,805,165,933,117276,20111,20503
8,929,2729,2.94,118912,1478,98.741421,19066,16.235502,685,591,94,929,117434,19642,20253
8,931,2734,2.94,119168,1476,98.745879,19076,16.208408,653,551,102,931,117692,19678,20439
8,932,2743,2.94,119296,2464,97.890989,19126,16.370515,1084,947,137,932,116832,19978,20226
8,933,2759,2.96,119424,1808,98.462794,19149,16.280948,782,661,121,933,117616,19755,20370
8,932,2739,2.94,119296,1749,98.512085,18963,16.132270,766,638,128,932,117547,19579,20446
8,929,2717,2.92,118850,1204,98.976591,19006,16.155245,540,454,86,929,117646,19430,20183
16,1,5,5.00,496,0,100.000000,31,6.250000,0,0,0,1,496,31,26
16,434,1290,2.97,111104,8196,92.035605,16151,15.694601,2882,2115,767,434,102908,19355,18833
16,473,1406,2.97,121088,7975,92.949528,17401,15.383731,2925,2240,685,473,113113,20341,19620
16,470,1391,2.96,120320,7185,93.649180,16857,14.899898,2648,2051,597,470,113135,19367,19071
16,472,1408,2.98,120832,7972,92.936381,16763,14.852915,2806,2137,669,472,112860,19573,19057
16,471,1396,2.96,120576,6919,93.912386,16943,14.907133,2514,1941,573,471,113657,19277,19005
16,471,1407,2.99,120576,7769,93.113016,16664,14.772133,2819,2170,649,471,112807,19372,18861
16,473,1411,2.98,121088,7569,93.332394,17019,14.992204,2768,2106,662,473,113519,19545,19484
16,472,1405,2.98,120832,8039,92.872785,16894,14.977880,2876,2211,665,472,112793,19544,19123
16,471,1404,2.98,120576,8099,92.799417,16837,14.969283,2918,2306,612,471,112477,19569,18922
16,473,1400,2.96,120890,7638,93.255748,16921,14.941016,2705,2076,629,473,113252,19449,19066
16,1,5,5.00,496,0,100.000000,34,6.854839,0,0,0,1,496,34,32
16,434,1290,2.97,111104,4174,96.096512,17956,16.792294,1555,1106,449,434,106930,19648,20480
16,473,1406,2.97,121088,3067,97.401310,19224,16.288627,1158,907,251,473,118021,20392,21210
16,470,1391,2.96,120320,3066,97.385164,18642,15.898818,1201,956,245,470,117254,19738,20592
16,472,1408,2.98,120832,2994,97.459224,18783,15.939680,1140,898,242,472,117838,19845,20960
16,471,1396,2.96,120576,2893,97.541701,18718,15.905441,1140,913,227,471,117683,19652,20511
16,471,1407,2.99,120576,3391,97.106285,18775,16.021675,1320,1092,228,471,117185,20033,20702
16,473,1411,2.98,121088,3347,97.157320,18817,15.981689,1236,972,264,473,117741,19937,20976
16,472,1405,2.98,120832,3158,97.316315,18636,15.836973,1209,963,246,472,117674,19736,20812
16,471,1404,2.98,120576,3232,97.245705,18838,16.053654,1282,1068,214,471,117344,20010,20607
16,473,1400,2.96,120881,3940,96.630780,18587,15.894340,1440,1131,309,473,116941,19939,20362
16,1,5,5.00,496,0,100.000000,28,5.645161,0,0,0,1,496,28,31
16,434,1290,2.97,111104,8939,91.250428,16841,16.484119,3239,2419,820,434,102165,20551,19361
16,473,1406,2.97,121088,8073,92.856700,18271,16.166881,2976,2290,686,473,113015,21247,20552
16,470,1391,2.96,120320,7516,93.337116,17796,15.776036,2848,2247,601,470,112804,20760,19769
16,472,1408,2.98,120832,8258,92.664381,17689,15.713220,3063,2429,634,472,112574,20899,19902
16,471,1396,2.96,120576,7536,93.333333,17789,15.736907,2796,2169,627,471,113040,20661,19419
16,471,1407,2.99,120576,8357,92.552954,17677,15.752234,3016,2335,681,471,112219,20701,19826
16,473,1411,2.98,121088,8175,92.759912,17873,15.829001,2994,2390,604,473,112913,20935,19812
16,472,1405,2.98,120832,9063,91.891312,17567,15.717238,3257,2538,719,472,111769,20803,19399
16,471,1404,2.98,120576,7848,93.038109,17759,15.753850,2940,2366,574,471,112728,20621,19808
16,473,1400,2.96,120898,7892,93.016300,17733,15.692087,2847,2244,603,473,113006,20453,19747
16,1,5,5.00,496,0,100.000000,30,6.048387,0,0,0,1,496,30,34
16,434,1290,2.97,111104,4079,96.188741,18228,17.031535,1490,1063,427,434,107025,19804,20684
16,473,1406,2.97,121088,3717,96.833119,19631,16.725597,1459,1107,352,473,117371,21043,21641
16,470,1391,2.96,120320,3082,97.371160,18983,16.191849,1241,993,248,470,117238,20347,20780
16,472,1408,2.98,120832,3355,97.144122,19247,16.383633,1350,1113,237,472,117477,20717,21115
16,471,1396,2.96,120576,3005,97.444098,19093,16.239549,1207,973,234,471,117571,20129,20784
16,471,1407,2.99,120576,3052,97.403084,19079,16.234131,1226,986,240,471,117524,20229,20946
16,473,1411,2.98,121088,3937,96.639380,19157,16.352400,1507,1220,287,473,117151,20709,20854
16,472,1405,2.98,120832,3448,97.062632,19084,16.257752,1356,1107,249,472,117384,20370,21119
16,471,1404,2.98,120576,2843,97.585214,19081,16.207011,1103,886,217,471,117733,20023,20886
16,473,1400,2.96,120857,3469,97.044843,18924,16.120898,1285,977,308,473,117388,20156,20822
32,1,6,6.00,1008,0,100.000000,119,11.805556,0,0,0,1,1008,119,125
32,233,698,3.00,119296,16797,83.612523,16085,15.692836,4403,2655,1748,233,102499,22261,21449
32,246,738,3.00,125952,12840,88.648419,17390,15.374142,3697,2485,1212,246,113112,21890,21312
32,251,750,2.99,128512,15150,86.635733,16857,14.870062,3791,2433,1358,251,113362,22007,21645
32,254,760,2.99,130048,16884,85.080061,16755,14.805945,4288,2613,1675,254,113164,22487,22001
32,255,765,3.00,130560,17452,84.570499,16828,14.877816,4176,2599,1577,255,113108,22768,21839
32,249,747,3.00,127488,14199,87.466568,16773,14.805497,3794,2412,1382,249,113289,21429,21042
32,249,747,3.00,127488,14480,87.186748,16971,15.017521,3839,2458,1381,249,113008,21567,21398
32,256,768,3.00,131072,18620,83.441824,16827,14.963718,4428,2674,1754,256,112452,22833,22093
32,244,730,2.99,124928,11800,89.569337,16980,15.009547,3460,2445,1015,244,113128,20754,20352
32,253,758,3.00,129325,16142,85.738141,16905,14.935989,3898,2437,1461,253,113183,22203,21682
32,1,6,6.00,1008,18,98.181818,126,12.727273,3,3,0,1,990,132,133
32,233,698,3.00,119296,12399,88.400984,17981,16.820865,3372,1911,1461,233,106897,22507,23487
32,246,738,3.00,125952,8695,92.584664,19015,16.216516,2641,1764,877,246,117257,22151,22881
32,251,750,2.99,128512,11092,90.553568,18740,15.959802,2998,1789,1209,251,117420,22438,23653
32,254,760,2.99,130048,12201,89.646745,18749,15.909612,3039,1716,1323,254,117847,22689,23923
32,255,765,3.00,130560,13036,88.907798,18839,16.029917,3333,1936,1397,255,117524,22939,23898
32,249,747,3.00,127488,10089,91.406230,18590,15.834888,2814,1769,1045,249,117399,21816,22629
32,249,747,3.00,127488,10132,91.366441,18708,15.941239,2842,1785,1057,249,117356,22122,22723
32,256,768,3.00,131072,13588,88.434170,18785,15.989411,3436,1999,1437,256,117484,23293,23873
32,244,730,2.99,124928,7520,93.594985,18762,15.980172,2337,1643,694,244,117408,21204,21907
32,253,758,3.00,129287,12562,89.237952,18498,15.847505,3183,1900,1283,253,116725,22328,23373
32,1,6,6.00,1008,11,98.896690,126,12.637914,5,5,0,1,997,134,127
32,233,698,3.00,119296,17221,83.129072,16812,16.470242,4667,2799,1868,233,102075,23346,22154
32,246,738,3.00,125952,13124,88.368136,18214,16.143156,3790,2533,1257,246,112828,23048,22282
32,251,750,2.99,128512,15557,86.227259,17855,15.807180,4121,2612,1509,251,112955,23519,22539
32,254,760,2.99,130048,17418,84.535204,17732,15.743585,4344,2673,1671,254,112630,23982,22899
32,255,765,3.00,130560,17895,84.116629,17654,15.669463,4345,2598,1747,255,112665,23786,22662
32,249,747,3.00,127488,15223,86.440119,17731,15.793881,3874,2408,1466,249,112265,22769,21803
32,249,747,3.00,127488,14765,86.901520,17728,15.727048,3887,2462,1425,249,112723,22666,21803
32,256,768,3.00,131072,18839,83.214384,17721,15.789474,4570,2702,1868,256,112233,23981,23030
32,244,730,2.99,124928,11736,89.631776,17770,15.698989,3371,2365,1006,244,113192,21758,20963
32,253,758,3.00,129263,16841,85.019836,17660,15.708669,4160,2539,1621,253,112422,23404,22456
32,1,6,6.00,1008,5,99.501496,130,12.961117,4,4,0,1,1003,134,134
32,233,698,3.00,119296,12324,88.479228,18300,17.107280,3323,1951,1372,233,106972,22962,23986
32,246,738,3.00,125952,8679,92.599320,19504,16.631279,2710,1832,878,246,117273,22792,23406
32,251,750,2.99,128512,11321,90.339702,19070,16.272581,3044,1926,1118,251,117191,23398,23525
32,254,760,2.99,130048,12569,89.301067,19206,16.348454,3123,1863,1260,254,117479,23738,24073
32,255,765,3.00,130560,12779,89.150202,19195,16.297196,3126,1778,1348,255,117781,23275,24369
32,249,747,3.00,127488,10259,91.248752,19016,16.221242,2893,1898,995,249,117229,22346,22886
32,249,747,3.00,127488,10623,90.910024,19110,16.352201,2856,1865,991,249,116865,22736,23167
32,256,768,3.00,131072,13136,88.861756,19104,16.198616,3198,1860,1338,256,117936,23364,24475
32,244,730,2.99,124928,7225,93.861669,19122,16.245975,2262,1606,656,244,117703,21716,22210
