batch,Total GVT Computations,Total All Reduce Calls,Average Reduction / GVT,total events processes,events rolled back,efficiency,total remote network events processed,percent remote events,total rollbacks,primary rollbacks,secondary roll backs,fossil collect attempts,net events processed,remote sends,remote recvs
2,100,303,3.03,206846,26857,85.078533,13629,7.572129,3334,1034,2300,100,179989,17447,17200
2,100,300,3.00,204800,29740,83.011539,21675,12.381469,4592,1445,3147,100,175060,28625,29925
2,100,300,3.00,204800,53037,65.052747,25316,16.681273,10757,4058,6699,100,151763,41550,38789
2,100,300,3.00,204800,52588,65.450819,27139,17.829737,13456,6401,7055,100,152212,44765,43837
2,100,300,3.00,204800,56216,62.165509,25973,17.480348,15566,7633,7933,100,148584,44769,44458
2,100,300,3.00,204800,47575,69.740817,27495,17.487677,13994,7038,6956,100,157225,43065,43913
2,100,300,3.00,204800,51306,66.574589,27151,17.688639,14915,7460,7455,100,153494,44435,44733
2,100,300,3.00,204800,51078,66.772485,26973,17.546610,15681,8166,7515,100,153722,43599,43350
2,100,300,3.00,204800,53949,64.236896,25917,17.180529,16519,8528,7991,100,150851,42853,40866
2,100,300,3.00,204800,51786,66.156038,25494,16.661221,16617,8732,7885,100,153014,41148,40907
2,100,300,3.00,204800,37991,77.224850,26879,16.113639,13137,7469,5668,100,166809,38401,39794
2,100,300,3.00,204800,42179,74.063005,27309,16.793034,13959,7673,6286,100,162621,40035,40520
2,100,300,3.00,204800,45808,71.188487,27912,17.555600,15527,8243,7284,100,158992,42466,42793
2,100,300,3.00,204800,51923,66.036094,28784,18.828208,16966,8160,8806,100,152877,45004,44051
2,100,300,3.00,204800,47686,69.648790,29963,19.070866,16240,8085,8155,100,157114,45663,45820
2,100,300,3.00,204800,52405,65.612389,28121,18.452705,18550,9266,9284,100,152395,44959,44205
2,100,300,3.00,204800,49389,68.220396,26586,17.106897,17337,8250,9087,100,155411,41572,41468
2,100,300,3.00,204800,58753,59.771170,22095,15.128691,20623,9774,10849,100,146047,38221,39458
2,100,300,3.00,204800,113194,-23.566142,12785,13.956509,35478,12271,23207,100,91606,46057,42227
2,100,303,3.03,206846,16682,91.227572,16166,8.501083,2217,839,1378,100,190164,18774,18871
2,100,300,3.00,204800,43331,73.164508,21908,13.567929,7569,2921,4648,100,161469,33174,31647
2,100,300,3.00,204800,47829,69.530041,28265,18.006511,9521,3609,5912,100,156971,44121,44134
2,100,300,3.00,204800,52389,65.626497,29949,19.650156,12866,5818,7048,100,152411,49281,48831
2,100,300,3.00,204800,54427,63.805337,28486,18.943560,13785,6419,7366,100,150373,48448,49598
2,100,300,3.00,204800,48864,68.664067,29524,18.933409,13457,6760,6697,100,155936,47402,47659
2,100,300,3.00,204800,53759,64.407677,29466,19.508610,13234,6297,6937,100,151041,49614,49256
2,100,300,3.00,204800,48902,68.632054,29826,19.131740,12957,6478,6479,100,155898,47792,47168
2,100,300,3.00,204800,48807,68.712058,28779,18.448905,12725,6223,6502,100,155993,46257,45997
2,100,300,3.00,204800,50175,67.550525,28234,18.259660,13058,6612,6446,100,154625,46672,44145
2,100,300,3.00,204800,40560,75.304433,29275,17.824525,12440,6652,5788,100,164240,42905,42970
2,100,300,3.00,204800,43221,73.250856,29827,18.459701,12949,6748,6201,100,161579,44629,44382
2,100,300,3.00,204800,48596,68.889401,30506,19.529590,13281,6727,6554,100,156204,48172,47358
2,100,300,3.00,204800,55696,62.646207,30479,20.441437,16117,7717,8400,100,149104,50955,49540
2,100,300,3.00,204800,52696,65.355283,31586,20.766055,16253,8292,7961,100,152104,51974,49077
2,100,300,3.00,204800,54393,63.836125,30291,20.139355,15259,7457,7802,100,150407,51421,49263
2,100,300,3.00,204800,52557,65.478216,27856,18.297065,15098,7347,7751,100,152243,47368,45081
2,100,300,3.00,204800,62390,56.189874,23528,16.521312,18937,8835,10102,100,142410,43500,42737
2,100,300,3.00,204800,98888,6.631921,15712,14.834957,29276,10454,18822,100,105912,45696,43879
2,100,303,3.03,206846,19572,89.549003,17309,9.242607,2622,993,1629,100,187274,20981,19881
2,100,300,3.00,204800,35478,79.047023,22522,13.301284,5120,1776,3344,100,169322,31176,32889
2,100,300,3.00,204800,49770,67.896536,28778,18.562859,8988,3431,5557,100,155030,45368,45293
2,100,300,3.00,204800,52989,65.095415,29904,19.698177,13263,6037,7226,100,151811,48834,48998
2,100,300,3.00,204800,55243,63.062244,29199,19.523660,13935,6420,7515,100,149557,49041,50211
2,100,300,3.00,204800,50718,67.083761,30230,19.619423,13641,6717,6924,100,154082,48672,49794
2,100,300,3.00,204800,55602,62.732744,29558,19.811258,14063,6670,7393,100,149198,50670,51263
2,100,300,3.00,204800,49451,68.167803,30162,19.415638,13513,6799,6714,100,155349,48282,48758
2,100,300,3.00,204800,47256,70.004570,29146,18.500229,12796,6193,6603,100,157544,44704,46802
2,100,300,3.00,204800,48079,69.321916,28833,18.397662,12721,6106,6615,100,156721,44853,46233
2,100,300,3.00,204800,41635,74.482885,29666,18.181595,12582,6556,6026,100,163165,42796,44066
2,100,300,3.00,204800,42071,74.146587,30387,18.673377,12530,6389,6141,100,162729,43913,44974
2,100,300,3.00,204800,46935,70.268901,30682,19.435594,12942,6233,6709,100,157865,46964,48232
2,100,300,3.00,204800,52525,65.506485,30910,20.298802,14039,6325,7714,100,152275,50028,53148
2,100,300,3.00,204800,47916,69.457688,32554,20.750363,11986,5673,6313,100,156884,50268,55096
2,100,300,3.00,204800,46878,70.315725,31815,20.146021,11586,5335,6251,100,157922,49299,53529
2,100,300,3.00,204800,46245,70.833465,29787,18.786541,11724,5430,6294,100,158555,46009,50692
2,100,300,3.00,204800,45758,71.228984,28113,17.676463,13142,5954,7188,100,159042,43453,45891
2,100,300,3.00,204800,63092,55.477461,23529,16.603861,16443,5773,10670,100,141708,43675,45968
2,100,303,3.03,206846,17152,90.958069,18428,9.714593,2427,912,1515,100,189694,21582,22761
2,100,300,3.00,204800,37564,77.538329,24098,14.409577,6167,2358,3809,100,167236,34208,32940
2,100,300,3.00,204800,52011,65.958937,28881,18.902539,9193,3241,5952,100,152789,47377,48893
2,100,300,3.00,204800,50046,67.660933,32187,20.798816,9631,3795,5836,100,154754,52219,52719
2,100,300,3.00,204800,55217,63.086046,31540,21.085284,9570,3984,5586,100,149583,55080,53978
2,100,300,3.00,204800,50558,67.221639,31918,20.693456,9875,4612,5263,100,154242,53324,52247
2,100,300,3.00,204800,53123,64.976232,31042,20.465858,11311,5040,6271,100,151677,52522,53086
2,100,300,3.00,204800,49896,67.789082,31098,20.075660,9508,4248,5260,100,154904,51822,51281
2,100,300,3.00,204800,49941,67.750664,30071,19.418310,9904,4621,5283,100,154859,49181,49462
2,100,300,3.00,204800,46356,70.742975,30218,19.071723,9547,4450,5097,100,158444,47608,48569
2,100,300,3.00,204800,43170,73.290849,31345,19.393058,10144,5242,4902,100,161630,47497,46430
2,100,300,3.00,204800,44917,71.906332,31639,19.788846,9745,4780,4965,100,159883,48575,47697
2,100,300,3.00,204800,47265,69.997143,32580,20.681118,9961,4784,5177,100,157535,50892,51134
2,100,300,3.00,204800,53940,64.244995,32350,21.443723,9227,4277,4950,100,150860,54528,54147
2,100,300,3.00,204800,51336,66.548506,33404,21.766668,11134,5539,5595,100,153464,55742,53745
2,100,300,3.00,204800,55079,63.212241,31495,21.035793,12021,5814,6207,100,149721,54707,51739
2,100,300,3.00,204800,51662,66.264415,31056,20.279748,10807,5325,5482,100,153138,52694,48957
2,100,300,3.00,204800,45404,71.514969,30462,19.110894,9120,4121,4999,100,159396,48434,44333
2,100,300,3.00,204800,64018,54.526857,26221,18.625250,9322,3940,5382,100,140782,51655,55478
2,100,303,3.03,206846,27533,84.645285,17424,9.717087,3459,1101,2358,100,179313,22736,22290
2,100,300,3.00,204800,27888,84.236230,24382,13.781993,4940,2153,2787,100,176912,31430,32772
2,100,300,3.00,204800,51737,66.198885,28727,18.768089,11798,4922,6876,100,153063,46405,46858
2,100,300,3.00,204800,51744,66.192766,31617,20.657145,13653,6354,7299,100,153056,51727,51866
2,100,300,3.00,204800,56068,62.302665,29983,20.159078,14970,7085,7885,100,148732,51793,52727
2,100,300,3.00,204800,47735,69.608124,31613,20.127336,13513,6731,6782,100,157065,49959,51841
2,100,300,3.00,204800,53733,64.431014,31087,20.578286,14994,7588,7406,100,151067,52741,51363
2,100,300,3.00,204800,49606,68.036135,30675,19.765584,14443,7453,6990,100,155194,49791,49929
2,100,300,3.00,204800,47545,69.765667,30585,19.449302,13311,6850,6461,100,157255,48797,47548
2,100,300,3.00,204800,46762,70.410914,30183,19.098571,13488,6728,6760,100,158038,47455,48264
2,100,300,3.00,204800,41397,74.665704,31347,19.183858,12859,6967,5892,100,163403,46413,45717
2,100,300,3.00,204800,46471,70.649091,31536,19.918019,14613,7923,6690,100,158329,49006,47580
2,100,300,3.00,204800,48698,68.803731,31825,20.387311,14141,7103,7038,100,156102,50965,51365
2,100,300,3.00,204800,56393,62.001119,31721,21.374329,15883,7414,8469,100,148407,55363,55213
2,100,300,3.00,204800,47725,69.616425,33720,21.467452,14182,7006,7176,100,157075,54560,53962
2,100,300,3.00,204800,49530,68.100728,32628,21.013718,14995,7179,7816,100,155270,53124,52733
2,100,300,3.00,204800,47259,70.002095,31605,20.061444,11891,5393,6498,100,157541,51127,51613
2,100,300,3.00,204800,46172,70.892907,29783,18.775374,12405,5775,6630,100,158628,47643,47497
2,100,300,3.00,204800,68535,49.704620,24589,18.044986,15094,6195,8899,100,136265,52155,55161
2,100,303,3.03,206846,21763,88.241492,17288,9.340674,2838,999,1839,100,185083,21060,21644
2,100,300,3.00,204800,32018,81.469135,23247,13.454527,5568,2210,3358,100,172782,31317,32486
2,100,300,3.00,204800,53998,64.192783,28183,18.688744,11393,4252,7141,100,150802,46647,47257
2,100,300,3.00,204800,50896,66.930034,31256,20.308764,13983,6601,7382,100,153904,50796,50252
2,100,300,3.00,204800,56721,61.695446,28878,19.501752,15229,7138,8091,100,148079,50318,50216
2,100,300,3.00,204800,50564,67.216473,30809,19.975233,14459,7475,6984,100,154236,50553,49438
2,100,300,3.00,204800,53327,64.794386,30343,20.031953,14510,6996,7514,100,151473,51227,50906
2,100,300,3.00,204800,47016,70.202302,30254,19.174314,12899,6493,6406,100,157784,47776,49751
2,100,300,3.00,204800,48644,68.849100,29034,18.592946,14292,6998,7294,100,156156,46058,47976
2,100,300,3.00,204800,52246,65.752455,29442,19.299396,15480,8029,7451,100,152554,48872,45904
2,100,300,3.00,204800,41598,74.511342,30957,18.968518,12657,6917,5740,100,163202,46651,44257
2,100,300,3.00,204800,39314,76.243308,31051,18.763521,11885,6373,5512,100,165486,45013,45903
2,100,300,3.00,204800,45405,71.514163,31319,19.648672,13776,7083,6693,100,159395,47893,48947
2,100,300,3.00,204800,53652,64.503665,31381,20.761770,15890,7699,8191,100,151148,51339,52746
2,100,300,3.00,204800,47495,69.807063,33405,21.235816,14398,7092,7306,100,157305,51855,53245
2,100,300,3.00,204800,49920,67.768595,31838,20.556560,15650,7677,7973,100,154880,50958,51581
2,100,300,3.00,204800,49032,68.522418,30049,19.290868,16366,8033,8333,100,155768,47439,47756
2,100,300,3.00,204800,45290,71.606796,29093,18.238982,13920,6814,7106,100,159510,45983,43637
2,100,300,3.00,204800,65257,53.235203,22582,16.182825,18183,6003,12180,100,139543,43964,42147
2,100,303,3.03,206846,20654,88.907150,16239,8.721642,2562,916,1646,100,186192,19841,19561
2,100,300,3.00,204800,33191,80.658940,22998,13.401395,6063,2437,3626,100,171609,31676,30666
2,100,300,3.00,204800,52901,65.173569,27420,18.051468,11874,4776,7098,100,151899,44922,45065
2,100,300,3.00,204800,50684,67.113084,30326,19.677386,13539,6302,7237,100,154116,49336,49378
2,100,300,3.00,204800,58565,59.951448,28577,19.541833,16389,7805,8584,100,146235,50059,49091
2,100,300,3.00,204800,51744,66.192766,29717,19.415769,15263,7462,7801,100,153056,48771,48536
2,100,300,3.00,204800,50173,67.552239,29351,18.981808,14460,7062,7398,100,154627,47465,50395
2,100,300,3.00,204800,49410,68.202587,29364,18.896969,14624,7378,7246,100,155390,47130,47611
2,100,300,3.00,204800,52389,65.626497,27990,18.364816,15294,7490,7804,100,152411,46662,46727
2,100,300,3.00,204800,47489,69.812028,27980,17.786423,13885,6752,7133,100,157311,44016,46749
2,100,300,3.00,204800,41001,74.968712,29436,17.970806,13353,7020,6333,100,163799,42584,44289
2,100,300,3.00,204800,40545,75.315820,29644,18.047548,13319,6848,6471,100,164255,42608,44679
2,100,300,3.00,204800,46806,70.374824,30389,19.234275,15457,7774,7683,100,157994,46329,47275
2,100,300,3.00,204800,56350,62.041091,30866,20.792186,16680,7597,9083,100,148450,52498,50816
2,100,300,3.00,204800,50724,67.078585,32184,20.888393,16264,7835,8429,100,154076,51800,51626
2,100,300,3.00,204800,49835,67.841125,30884,19.929662,15395,7258,8137,100,154965,49342,51553
2,100,300,3.00,204800,49931,67.759203,29454,19.018654,16002,7432,8570,100,154869,47218,48316
2,100,300,3.00,204800,45745,71.239508,26747,16.816196,14243,6557,7686,100,159055,42145,44605
2,100,300,3.00,204800,73287,44.273950,20031,15.231194,21167,7460,13707,100,131513,41843,40504
2,100,303,3.03,206846,13768,92.869203,14408,7.462269,1875,682,1193,100,193078,16612,16825
2,100,300,3.00,204800,40222,75.560524,20718,12.588560,6912,2545,4367,100,164578,30226,28507
2,100,300,3.00,204800,54866,63.406566,24589,16.399883,12109,4463,7646,100,149934,41039,41140
2,100,300,3.00,204800,48554,68.924644,28072,17.966540,12902,5696,7206,100,156246,44236,45313
2,100,300,3.00,204800,55098,63.194880,26482,17.689810,15114,7117,7997,100,149702,45202,44431
2,100,300,3.00,204800,50539,67.237993,27492,17.821744,14686,7404,7282,100,154261,44916,43234
2,100,300,3.00,204800,53694,64.466004,26769,17.715379,15275,7617,7658,100,151106,45279,42951
2,100,300,3.00,204800,51554,66.358665,26937,17.577620,14996,7715,7281,100,153246,44241,42585
2,100,300,3.00,204800,48711,68.792804,25886,16.584128,14109,7010,7099,100,156089,41696,40830
2,100,300,3.00,204800,48759,68.752443,25336,16.236758,14690,7591,7099,100,156041,40314,40167
2,100,300,3.00,204800,41604,74.506728,26481,16.226501,13110,7079,6031,100,163196,39499,39223
2,100,300,3.00,204800,45151,71.718583,26612,16.669068,14915,7965,6950,100,159649,40712,38756
2,100,300,3.00,204800,47886,69.482647,27905,17.783627,15915,8440,7475,100,156914,43573,40150
2,100,300,3.00,204800,49425,68.189863,28430,18.297667,15736,7599,8137,100,155375,44604,44658
2,100,300,3.00,204800,47847,69.515078,30119,19.189821,15858,8152,7706,100,156953,47535,46826
2,100,300,3.00,204800,48276,69.157446,30244,19.322276,15863,7939,7924,100,156524,47846,47053
2,100,300,3.00,204800,45616,71.343854,27935,17.548874,15341,7744,7597,100,159184,43001,42545
2,100,300,3.00,204800,49517,68.111770,24515,15.787304,16832,8333,8499,100,155283,39179,40400
2,100,300,3.00,204800,89584,22.246910,16134,14.003263,26703,9623,17080,100,115216,41754,41435
4,100,303,3.03,413692,63799,81.766140,34524,9.867016,6433,1735,4698,100,349893,47590,48190
4,100,302,3.02,409600,117204,59.916004,50279,17.195516,23805,9767,14038,100,292396,88223,85392
4,100,300,3.00,409600,108541,63.946934,52674,17.496238,30286,14727,15559,100,301059,88536,89707
4,100,300,3.00,409600,98759,68.228451,54791,17.626697,29419,15094,14325,100,310841,87371,88090
4,100,300,3.00,409600,104073,65.936562,51807,16.956603,32484,17061,15423,100,305527,84143,83111
4,100,300,3.00,409600,86261,73.321808,53083,16.417135,27302,14651,12651,100,323339,79827,81779
4,100,300,3.00,409600,95188,69.725074,56660,18.020941,30516,15357,15159,100,314412,87362,87143
4,100,300,3.00,409600,105408,65.348201,57382,18.863744,35719,17424,18295,100,304192,92126,91879
4,100,300,3.00,409600,117642,59.705848,48376,16.569507,37731,17482,20249,100,291958,83190,83774
4,100,299,2.99,281261,151737,-17.149717,18054,13.938730,46846,15872,30974,100,129524,61400,64253
4,100,303,3.03,413692,67871,80.373951,37087,10.724334,10670,3827,6843,100,345821,52835,51613
4,100,302,3.02,409600,111418,62.634230,56007,18.782824,24645,9981,14664,100,298182,94149,94829
4,100,300,3.00,409600,108004,64.189180,57114,18.937254,28862,14081,14781,100,301596,96758,97835
4,100,300,3.00,409600,98986,68.132151,59945,19.298873,27406,14433,12973,100,310614,96689,95465
4,100,300,3.00,409600,97127,68.916674,57539,18.414071,27743,14544,13199,100,312473,92551,90099
4,100,300,3.00,409600,89661,71.975595,57809,18.068757,28469,15381,13088,100,319939,88037,87242
