batch,Total GVT Computations,Total All Reduce Calls,Average Reduction / GVT,total events processes,events rolled back,efficiency,total remote network events processed,percent remote events,total rollbacks,primary rollbacks,secondary roll backs,fossil collect attempts,net events processed,remote sends,remote recvs
4,100,300,3.00,409600,101182,67.193225,61242,19.856818,30953,16083,14870,100,308418,98140,94806
4,100,300,3.00,409600,113053,61.876869,60959,20.556269,33958,16961,16997,100,296547,104933,99304
4,100,300,3.00,409600,124145,56.509783,50929,17.841341,35269,16289,18980,100,285455,94685,90720
4,100,299,2.99,327329,181477,-24.425445,22025,15.100924,40453,14049,26404,100,145852,74187,67949
4,100,303,3.03,413692,63464,81.879233,38769,11.069646,9896,3600,6296,100,350228,52865,53844
4,100,302,3.02,409600,113236,61.791581,56419,19.037063,25715,11014,14701,100,296364,94509,95974
4,100,300,3.00,409600,109993,63.287573,58637,19.571305,28627,13643,14984,100,299607,98371,100935
4,100,300,3.00,409600,102455,66.642791,60341,19.645770,28400,14283,14117,100,307145,97811,100745
4,100,300,3.00,409600,93288,70.507600,58495,18.492817,26317,13181,13136,100,316312,89791,93795
4,100,300,3.00,409600,89554,72.018397,58841,18.385170,25872,13244,12628,100,320046,87541,91016
4,100,300,3.00,409600,97072,68.939743,61739,19.754710,27774,13576,14198,100,312528,95755,101334
4,100,300,3.00,409600,100891,67.318413,63400,20.537140,24496,11704,12792,100,308709,101954,111584
4,100,300,3.00,409600,106540,64.845245,56003,18.479179,28280,12587,15693,100,303060,91757,101844
4,100,299,2.99,324657,137531,26.503532,30974,16.552483,28495,9047,19448,100,187126,70536,70887
4,100,303,3.03,413692,62873,82.078223,41409,11.803523,8413,2780,5633,100,350819,56969,56970
4,100,302,3.02,409600,112772,62.007627,58620,19.748811,19531,7582,11949,100,296828,100918,103354
4,100,300,3.00,409600,109423,63.547174,62818,20.926986,22285,10048,12237,100,300177,108612,108102
4,100,300,3.00,409600,100542,67.468242,62812,20.323693,22733,11391,11342,100,309058,103384,104322
4,100,300,3.00,409600,94395,70.052823,60798,19.288400,22525,11492,11033,100,315205,96392,97785
4,100,300,3.00,409600,94458,70.026845,61641,19.559754,24235,12747,11488,100,315142,96769,95309
4,100,300,3.00,409600,97701,68.675437,65225,20.912218,22156,11525,10631,100,311899,104223,104044
4,100,300,3.00,409600,112449,62.157624,63705,21.438595,27499,13589,13910,100,297151,112037,107689
4,100,300,3.00,409600,113675,61.586551,59054,19.955732,26038,12397,13641,100,295925,105296,97002
4,100,299,2.99,292000,106348,42.716480,34494,18.579924,18877,6263,12614,100,185652,71940,84059
4,100,303,3.03,413692,63931,81.721518,40694,11.634802,9860,3700,6160,100,349761,55378,56306
4,100,302,3.02,409600,113263,61.778988,58163,19.627316,25004,10611,14393,100,296337,99927,100820
4,100,300,3.00,409600,108265,64.071548,60696,20.142366,25180,11499,13681,100,301335,103710,105578
4,100,300,3.00,409600,100688,67.405604,62449,20.215790,25139,12763,12376,100,308912,103329,100927
4,100,300,3.00,409600,92705,70.745831,61177,19.305133,21869,10952,10917,100,316895,96627,95801
4,100,300,3.00,409600,92942,70.649091,61676,19.477165,23798,12267,11531,100,316658,96260,94247
4,100,300,3.00,409600,102304,66.708320,63769,20.751653,22768,11909,10859,100,307296,105285,105217
4,100,300,3.00,409600,104334,65.821939,64998,21.292250,22122,11351,10771,100,305266,110154,108964
4,100,300,3.00,409600,106874,64.696128,59617,19.693386,18177,9135,9042,100,302726,103123,103295
4,100,299,2.99,307092,127184,29.306090,32611,18.126487,17335,7955,9380,100,179908,86557,88905
4,100,303,3.03,413692,61460,82.551273,39588,11.239183,8520,2796,5724,100,352232,53620,55569
4,100,302,3.02,409600,116402,60.299183,56988,19.436695,24550,9937,14613,100,293198,99396,98407
4,100,300,3.00,409600,111176,62.745624,58890,19.733668,29531,14686,14845,100,298424,102228,100087
4,100,300,3.00,409600,97984,68.556172,61259,19.658490,26088,13301,12787,100,311616,98537,99593
4,100,300,3.00,409600,98021,68.540563,58962,18.923612,27230,13975,13255,100,311579,95122,93033
4,100,300,3.00,409600,87826,72.705688,60779,18.888723,25476,13485,11991,100,321774,92983,89953
4,100,300,3.00,409600,95901,69.428975,62860,20.038317,26594,13483,13111,100,313699,98528,100338
4,100,300,3.00,409600,102804,66.491089,64251,20.942581,29177,14091,15086,100,306796,104489,106211
4,100,300,3.00,409600,110645,62.989413,56911,19.036644,29435,13599,15836,100,298955,97785,96013
4,100,299,2.99,302669,117723,36.347366,30598,16.544289,27267,8313,18954,100,184946,71534,64304
4,100,303,3.03,413692,61461,82.550940,38394,10.900233,9523,3478,6045,100,352231,52376,51253
4,100,302,3.02,409600,114369,61.261182,55371,18.755144,23457,9549,13908,100,295231,96619,95299
4,100,300,3.00,409600,114374,61.258832,57522,19.484056,27551,12941,14610,100,295226,100298,98688
4,100,300,3.00,409600,96981,68.977893,59360,18.987969,24786,12479,12307,100,312619,94868,97772
4,100,300,3.00,409600,98189,68.469643,56432,18.121389,24999,12006,12993,100,311411,91014,93305
4,100,300,3.00,409600,87388,72.878726,57766,17.927948,22839,11481,11358,100,322212,86708,90424
4,100,300,3.00,409600,99885,67.749382,61517,19.862454,26663,12908,13755,100,309715,98525,97756
4,100,300,3.00,409600,106997,64.641130,61973,20.479969,27115,12386,14729,100,302603,103825,104941
4,100,300,3.00,409600,110689,62.969245,54856,18.351951,26343,11822,14521,100,298911,95276,97875
4,100,299,2.99,295765,119201,32.488503,27185,15.396683,29968,9798,20170,100,176564,63865,61409
4,100,303,3.03,413692,61423,82.563609,34378,9.759019,8894,2758,6136,100,352269,48370,46258
4,100,302,3.02,409600,115461,60.746110,50375,17.126257,22077,8223,13854,100,294139,87473,87139
4,100,300,3.00,409600,109133,63.678873,53272,17.729734,29027,13812,15215,100,300467,90776,88357
4,100,300,3.00,409600,101823,66.916631,54462,17.695279,29183,14742,14441,100,307777,89246,84321
4,100,300,3.00,409600,96116,69.339424,51563,16.448367,28400,14478,13922,100,313484,82097,80808
4,100,300,3.00,409600,92867,70.679721,51916,16.391093,28825,15038,13787,100,316733,80658,78813
4,100,300,3.00,409600,94519,70.001682,56440,17.912854,30545,15533,15012,100,315081,87070,84250
4,100,300,3.00,409600,102441,66.648869,59156,19.259081,31148,15120,16028,100,307159,96858,95804
4,100,300,3.00,409600,106979,64.649182,51770,17.107207,32290,15005,17285,100,302621,86056,86645
4,100,299,2.99,291782,135937,12.774231,22170,14.225673,37484,12742,24742,100,155845,62006,60259
8,100,304,3.04,827384,233511,60.679977,76060,12.807452,38159,12486,25673,100,593873,134846,133890
8,100,300,3.00,819200,230467,60.853732,103543,17.587429,60961,28457,32504,100,588733,179957,184128
8,100,300,3.00,819200,213347,64.785682,101675,16.782124,61471,30683,30788,100,605853,167691,169193
8,100,300,3.00,819200,212455,64.984466,110254,18.171390,65693,31403,34290,100,606745,178866,180990
8,100,300,3.00,819200,301542,41.748799,84572,16.337427,93616,39055,54561,100,517658,172416,172485
8,100,304,3.04,827384,232729,60.863190,83454,14.034020,34258,11377,22881,100,594655,149190,148337
8,100,300,3.00,819200,228520,61.312386,113041,19.137435,56263,26602,29661,100,590680,197629,198733
8,100,300,3.00,819200,210440,65.431369,111600,18.332348,53707,27452,26255,100,608760,187324,181952
8,100,300,3.00,819200,224436,62.264697,118441,19.913949,59640,30125,29515,100,594764,202601,195104
8,100,300,3.00,819200,297238,43.053709,92003,17.626379,78489,33792,44697,100,521962,192745,183304
8,100,304,3.04,827384,230360,61.415286,85501,14.321200,32663,11332,21331,100,597024,150337,150329
8,100,300,3.00,819200,235868,59.565393,114496,19.627931,56823,27253,29570,100,583332,201450,206644
8,100,300,3.00,819200,204753,66.676866,113649,18.496144,53316,26207,27109,100,614447,182021,188482
8,100,300,3.00,819200,212707,64.928367,120914,19.936586,51649,25190,26459,100,606493,197680,209609
8,100,300,3.00,819200,233795,60.062692,107180,18.308692,55394,23870,31524,100,585405,185814,201829
8,100,304,3.04,827384,228058,61.947588,89839,14.990005,19608,8017,11591,100,599326,161441,161953
8,100,300,3.00,819200,234309,59.939715,121373,20.751388,43436,22465,20971,100,584891,219821,216928
8,100,300,3.00,819200,209099,65.727150,118471,19.418260,47448,25396,22052,100,610101,196641,198364
8,100,300,3.00,819200,220908,63.076892,125531,20.981561,52335,27347,24988,100,598292,215393,212508
8,100,300,3.00,819200,244674,57.412893,113524,19.759593,49440,24762,24678,100,574526,213418,203173
8,100,304,3.04,827384,229792,61.547009,88802,14.859971,32508,11307,21201,100,597592,157560,158271
8,100,300,3.00,819200,232089,60.469315,119229,20.307744,46789,23619,23170,100,587111,214413,212310
8,100,300,3.00,819200,206327,66.334461,118478,19.331574,43449,22794,20655,100,612873,197316,193526
8,100,300,3.00,819200,221647,62.907558,124575,20.847523,42717,23208,19509,100,597553,215555,214268
8,100,300,3.00,819200,242194,58.025740,112253,19.454390,36425,19568,16857,100,577006,209317,212642
8,100,304,3.04,827384,231434,61.165534,86509,14.516151,36460,12527,23933,100,595950,153589,157531
8,100,300,3.00,819200,233661,60.094716,116138,19.834375,62164,30539,31625,100,585539,206736,203940
8,100,300,3.00,819200,209662,65.603129,115477,18.945004,58383,29876,28507,100,609538,191581,187451
8,100,300,3.00,819200,209389,65.663296,123304,20.220035,61177,30279,30898,100,609811,201992,205193
8,100,300,3.00,819200,239750,58.624558,107440,18.541721,66837,29340,37497,100,579450,193000,188501
8,100,304,3.04,827384,230500,61.382781,83856,14.048961,36112,12312,23800,100,596884,149586,147594
8,100,300,3.00,819200,233664,60.093999,113254,19.341936,61677,29224,32453,100,585536,200008,202373
8,100,300,3.00,819200,208750,65.803915,110402,18.085347,58222,28249,29973,100,610450,180982,187877
8,100,300,3.00,819200,219021,63.507387,119391,19.892565,60849,29147,31702,100,600179,201451,200761
8,100,300,3.00,819200,251974,55.577847,101017,17.808951,69265,28886,40379,100,567226,184341,189842
8,100,304,3.04,827384,230681,61.340734,75722,12.690065,37133,11655,25478,100,596703,135634,134278
8,100,300,3.00,819200,233335,60.172565,104225,17.789935,62122,28866,33256,100,585865,184449,179407
8,100,300,3.00,819200,210082,65.510459,100417,16.485640,60000,29565,30435,100,609118,166869,163580
8,100,300,3.00,819200,212864,64.893392,110083,18.155445,64683,31459,33224,100,606336,182177,177282
8,100,300,3.00,819200,262786,52.771497,93585,16.819311,74570,32359,42211,100,556414,176461,175736
16,100,303,3.03,1654768,619054,40.229252,153675,14.837590,100810,38276,62534,100,1035714,334351,338693
16,100,300,3.00,1638400,665050,31.674115,165217,16.974059,124499,56054,68445,100,973350,378965,384685
16,100,300,3.00,1638400,740638,17.501743,156371,17.417868,174440,70345,104095,100,897762,391815,389776
16,100,303,3.03,1654768,619307,40.190215,167464,16.172893,101035,40274,60761,100,1035461,366484,365846
16,100,300,3.00,1638400,661256,32.327681,181970,18.622639,138116,62530,75586,100,977144,417522,414517
16,100,300,3.00,1638400,745612,16.484989,168731,18.899336,173086,70296,102790,100,892788,436569,429703
16,100,303,3.03,1654768,619422,40.172464,171489,16.563448,105251,40958,64293,100,1035346,369645,378969
16,100,300,3.00,1638400,660681,32.426290,183677,18.786277,137566,60763,76803,100,977719,414419,426980
16,100,300,3.00,1638400,677227,29.541612,184543,19.199769,141606,58189,83417,100,961173,424381,452811
16,100,303,3.03,1654768,617570,40.457849,181111,17.461565,73154,34018,39136,100,1037198,402627,403413
16,100,300,3.00,1638400,664308,31.802335,192278,19.739203,131650,61882,69768,100,974092,442448,449744
16,100,300,3.00,1638400,690859,27.089276,193781,20.450936,146627,64694,81933,100,947541,462485,457548
16,100,303,3.03,1654768,617137,40.524425,178244,17.177976,72011,31652,40359,100,1037631,395338,396211
16,100,300,3.00,1638400,661511,32.283914,191760,19.629661,85774,47168,38606,100,976889,447560,439977
16,100,300,3.00,1638400,685571,28.048894,192253,20.177073,88880,47276,41604,100,952829,464387,462758
16,100,303,3.03,1654768,618704,40.283226,174201,16.813730,74743,31814,42929,100,1036064,388087,380933
16,100,300,3.00,1638400,655628,33.287884,187267,19.054979,73264,41314,31950,100,982772,436175,422616
16,100,300,3.00,1638400,680642,28.933823,187203,19.545960,68847,39145,29702,100,957758,448507,442294
16,100,303,3.03,1654768,621876,39.792737,168474,16.310902,107569,41529,66040,100,1032892,369348,367841
16,100,300,3.00,1638400,659318,32.659573,179978,18.382321,144841,62161,82680,100,979082,407558,421987
16,100,300,3.00,1638400,698752,25.636834,178094,18.953268,162392,66229,96163,100,939648,434968,430548
16,100,303,3.03,1654768,620780,39.962553,153664,14.861294,116283,41250,75033,100,1033988,336188,330162
16,100,300,3.00,1638400,666225,31.470671,163745,16.843161,156652,62956,93696,100,972175,373915,358056
16,100,300,3.00,1638400,695188,26.295679,166149,17.615234,172330,66344,105986,100,943212,396791,394465
32,100,303,3.03,3126057,1294184,29.351871,288627,15.755841,242552,103046,139506,100,1831873,685525,667483
32,100,300,3.00,2391425,1298770,-18.863685,189751,17.366049,285422,108936,176486,100,1092655,602605,636743
32,100,303,3.03,3096412,1257316,31.634020,316426,17.205518,216081,99389,116692,100,1839096,743334,723113
32,100,300,3.00,2424936,1337605,-23.017278,204867,18.841273,269819,108832,160987,100,1087331,695715,660329
32,100,303,3.03,3049186,1212092,34.021231,321638,17.507977,242170,105091,137079,100,1837094,721720,731042
32,100,300,3.00,2492156,1327728,-14.024053,222062,19.070479,259018,100662,158356,100,1164428,679820,706044
32,100,303,3.03,2895887,1052150,42.933835,339409,18.408754,173350,81113,92237,100,1843737,717499,779608
32,100,300,3.00,2374407,1242158,-9.707140,230275,20.337841,150054,79041,71013,100,1132249,723117,727289
32,100,303,3.03,2929990,1084046,41.274166,335961,18.199956,182708,87365,95343,100,1845944,722887,763342
32,100,300,3.00,2421734,1282973,-12.663939,229875,20.186413,168726,85391,83335,100,1138761,753591,733473
32,100,303,3.03,3045384,1208302,34.227106,326674,17.782222,221976,101198,120778,100,1837082,751700,744518
32,100,300,3.00,2390717,1235813,-7.005691,224263,19.418324,233517,101055,132462,100,1154904,677207,680488
32,100,303,3.03,3111680,1272995,30.766009,315743,17.172218,241301,105098,136203,100,1838685,745883,736265
32,100,300,3.00,2374356,1234324,-8.270996,215392,18.893505,240661,101890,138771,100,1140032,659932,669501
32,100,303,3.03,3195737,1365738,25.369467,286801,15.672194,278275,111363,166912,100,1829999,707185,650362
32,100,300,3.00,2379249,1240983,-9.023989,199578,17.533511,285002,103921,181081,100,1138266,608126,586246
64,100,303,3.03,5383824,2973724,-23.385918,394334,16.361728,625689,227152,398537,100,2410100,1334622,1277335
64,100,303,3.03,5302155,2896671,-20.419467,429881,17.870873,610430,230544,379886,100,2405484,1444187,1378103
64,100,303,3.03,5048835,2627832,-8.543112,438741,18.122282,573615,219440,354175,100,2421003,1359077,1433321
64,100,303,3.03,5015167,2604350,-8.027694,459051,19.041304,571000,221598,349402,100,2410817,1422385,1482440
64,100,303,3.03,4904720,2482839,-2.516969,456815,18.861992,527670,206769,320901,100,2421881,1375973,1467028
64,100,303,3.03,5152399,2732801,-12.944423,445268,18.402561,587526,224402,363124,100,2419598,1433848,1408912
64,100,303,3.03,5191768,2781411,-15.394151,430378,17.855363,584690,219823,364867,100,2410357,1404188,1417477
64,100,303,3.03,5353687,2939166,-21.728740,393683,16.304807,616010,216187,399823,100,2414521,1343499,1253163
128,100,303,3.03,9869186,7374554,-195.616909,409990,16.434889,1265050,421214,843836,100,2494632,2796810,2718827
128,100,303,3.03,10095881,7610188,-206.159610,446189,17.950286,1303490,445966,857524,100,2485693,3159579,2904698
128,100,303,3.03,9286585,6781851,-170.761326,455677,18.192630,1187884,421684,766200,100,2504734,2872585,3042070
128,100,303,3.03,8967959,6473958,-159.581211,477150,19.131909,1137093,414263,722830,100,2494001,2956806,3133168
128,100,303,3.03,9065762,6567267,-162.848915,472590,18.914987,1157774,421925,735849,100,2498495,2971566,3103781
128,100,303,3.03,9405255,6902861,-175.850286,461853,18.456446,1197550,425583,771967,100,2502394,3028645,2977361
128,100,303,3.03,9203350,6695926,-167.044026,449659,17.933106,1148322,401896,746426,100,2507424,2858877,3000926
128,100,303,3.03,10017916,7517763,-200.692118,410368,16.413715,1271661,400209,871452,100,2500153,2881806,2645843
