key,date,value
DF1,1,10
DF1,2,11
DF1,3,9
DF1,4,18
DF1,5,30
DF1,6,25
DF1,7,51
DF1,8,42
DF1,9,50
DF1,10,63
DF1,11,31
DF1,12,41
DF1,13,42
DF1,14,28
DF1,15,45
DF1,16,37
DF1,17,67
DF1,18,96
DF1,19,31
DF1,20,99
DF1,21,85
DF1,22,84
DF1,23,108
DF1,24,46
DF1,25,90
DF1,26,87
DF1,27,134
DF1,28,51
DF1,29,80
DF1,30,93
DF1,31,85
DF1,32,88
DF1,33,77
DF1,34,26
DF1,35,32
DF1,36,40
DF1,37,36
DF1,38,20
DF1,39,16
DF1,40,29
DF1,41,9
DF1,42,16
DF1,43,28
DF1,44,37
DF1,45,37
DF1,46,46
DF1,47,46
DF1,48,74
DF1,49,104
DF1,50,79
DF1,51,117
DF1,52,37
DF1,53,109
DF1,54,53
DF1,55,64
DF1,56,63
DF1,57,58
DF1,58,21
DF1,59,29
DF1,60,48
DF1,61,22
DF1,62,22
DF1,63,29
DF1,64,16
DF1,65,6
DF1,66,10
DF1,67,35
DF1,68,37
DF1,69,28
DF1,70,36
DF1,71,62
DF1,72,103
DF1,73,116
DF1,74,47
DF1,75,46
DF1,76,83
DF1,77,84
DF1,78,87
DF1,79,62
DF1,80,56
DF1,81,51
DF1,82,57
DF1,83,57
DF1,84,83
DF1,85,51
DF1,86,57
DF1,87,100
DF1,88,55
DF1,89,43
DF1,90,18
DF1,91,16
DF1,92,40
DF1,93,28
DF1,94,60
DF1,95,68
DF1,96,62
DF1,97,34
DF1,98,69
DF1,99,41
DF1,100,65
DF2,1,32
DF2,2,29
DF2,3,24
DF2,4,27
DF2,5,32
DF2,6,49
DF2,7,37
DF2,8,32
DF2,9,28
DF2,10,29
DF2,11,34
DF2,12,34
DF2,13,35
DF2,14,37
DF2,15,36
DF2,16,38
DF2,17,40
DF2,18,48
DF2,19,46
DF2,20,41
DF2,21,45
DF2,22,43
DF2,23,40
DF2,24,37
DF2,25,32
DF2,26,30
DF2,27,36
DF2,28,39
DF2,29,41
DF2,30,38
DF2,31,50
DF2,32,32
DF2,33,19
DF2,34,35
DF2,35,45
DF2,36,30
DF2,37,43
DF2,38,15
DF2,39,29
DF2,40,36
DF2,41,23
DF2,42,47
DF2,43,38
DF2,44,29
DF2,45,51
DF2,46,75
DF2,47,74
DF2,48,92
DF2,49,108
DF2,50,110
DF2,51,81
DF2,52,84
DF2,53,110
DF2,54,59
DF2,55,81
DF2,56,83
DF2,57,108
DF2,58,37
DF2,59,50
DF2,60,43
DF2,61,41
DF2,62,43
DF2,63,32
DF2,64,34
DF2,65,21
DF2,66,26
DF2,67,36
DF2,68,50
DF2,69,13
DF2,70,20
DF2,71,25
DF2,72,64
DF2,73,49
DF2,74,24
DF2,75,37
DF2,76,54
DF2,77,42
DF2,78,55
DF2,79,40
DF2,80,37
DF2,81,57
DF2,82,68
DF2,83,103
DF2,84,123
DF2,85,72
DF2,86,77
DF2,87,92
DF2,88,96
DF2,89,107
DF2,90,77
DF2,91,81
DF2,92,87
DF2,93,94
DF2,94,90
DF2,95,81
DF2,96,112
DF2,97,80
DF2,98,78
DF2,99,76
DF2,100,54
DF3,1,47
DF3,2,181
DF3,3,74
DF3,4,40
DF3,5,38
DF3,6,38
DF3,7,43
DF3,8,41
DF3,9,42
DF3,10,41
DF3,11,57
DF3,12,60
DF3,13,55
DF3,14,58
DF3,15,59
DF3,16,61
DF3,17,65
DF3,18,73
DF3,19,52
DF3,20,60
DF3,21,42
DF3,22,49
DF3,23,31
DF3,24,65
DF3,25,82
DF3,26,33
DF3,27,38
DF3,28,39
DF3,29,57
DF3,30,63
DF3,31,44
DF3,32,56
DF3,33,56
DF3,34,56
DF3,35,78
DF3,36,55
DF3,37,51
DF3,38,43
DF3,39,46
DF3,40,49
DF3,41,73
DF3,42,59
DF3,43,87
DF3,44,80
DF3,45,89
DF3,46,74
DF3,47,84
DF3,48,105
DF3,49,59
DF3,50,81
DF3,51,85
DF3,52,58
DF3,53,65
DF3,54,73
DF3,55,138
DF3,56,85
DF3,57,114
DF3,58,134
DF3,59,134
DF3,60,100
DF3,61,61
DF3,62,83
DF3,63,67
DF3,64,50
DF3,65,92
DF3,66,124
DF3,67,40
DF3,68,55
DF3,69,41
DF3,70,29
DF3,71,58
DF3,72,47
DF3,73,83
DF3,74,54
DF3,75,82
DF3,76,92
DF3,77,61
DF3,78,82
DF3,79,78
DF3,80,59
DF3,81,54
DF3,82,54
DF3,83,89
DF3,84,60
DF3,85,90
DF3,86,85
DF3,87,65
DF3,88,127
DF3,89,74
DF3,90,90
DF3,91,78
DF3,92,109
DF3,93,69
DF3,94,75
DF3,95,59
DF3,96,80
DF3,97,85
DF3,98,59
DF3,99,29
DF3,100,52
DF4,1,55
DF4,2,125
DF4,3,97
DF4,4,53
DF4,5,73
DF4,6,68
DF4,7,71
DF4,8,45
DF4,9,47
DF4,10,51
DF4,11,74
DF4,12,81
DF4,13,70
DF4,14,68
DF4,15,67
DF4,16,81
DF4,17,73
DF4,18,112
DF4,19,79
DF4,20,65
DF4,21,59
DF4,22,39
DF4,23,51
DF4,24,69
DF4,25,60
DF4,26,66
DF4,27,70
DF4,28,73
DF4,29,77
DF4,30,85
DF4,31,100
DF4,32,102
DF4,33,102
DF4,34,108
DF4,35,103
DF4,36,75
DF4,37,101
DF4,38,101
DF4,39,133
DF4,40,145
DF4,41,107
DF4,42,158
DF4,43,83
DF4,44,90
DF4,45,173
DF4,46,85
DF4,47,98
DF4,48,91
DF4,49,65
DF4,50,94
DF4,51,144
DF4,52,147
DF4,53,150
DF4,54,177
DF4,55,144
DF4,56,157
DF4,57,113
DF4,58,97
DF4,59,94
DF4,60,48
DF4,61,56
DF4,62,49
DF4,63,61
DF4,64,66
DF4,65,49
DF4,66,36
DF4,67,27
DF4,68,38
DF4,69,18
DF4,70,26
DF4,71,26
DF4,72,50
DF4,73,46
DF4,74,25
DF4,75,29
DF4,76,57
DF4,77,45
DF4,78,30
DF4,79,32
DF4,80,56
DF4,81,42
DF4,82,67
DF4,83,101
DF4,84,96
DF4,85,114
DF4,86,77
DF4,87,103
DF4,88,85
DF4,89,70
DF4,90,64
DF4,91,98
DF4,92,93
DF4,93,131
DF4,94,104
DF4,95,86
DF4,96,63
DF4,97,57
DF4,98,69
DF4,99,47
DF4,100,75
DF5,1,31
DF5,2,49
DF5,3,44
DF5,4,49
DF5,5,53
DF5,6,52
DF5,7,43
DF5,8,43
DF5,9,48
DF5,10,56
DF5,11,47
DF5,12,57
DF5,13,61
DF5,14,67
DF5,15,74
DF5,16,86
DF5,17,85
DF5,18,98
DF5,19,84
DF5,20,56
DF5,21,61
DF5,22,78
DF5,23,137
DF5,24,82
DF5,25,109
DF5,26,78
DF5,27,65
DF5,28,61
DF5,29,88
DF5,30,63
DF5,31,95
DF5,32,131
DF5,33,69
DF5,34,87
DF5,35,61
DF5,36,89
DF5,37,59
DF5,38,95
DF5,39,58
DF5,40,124
DF5,41,134
DF5,42,122
DF5,43,101
DF5,44,60
DF5,45,162
DF5,46,155
DF5,47,42
DF5,48,82
DF5,49,30
DF5,50,51
DF5,51,44
DF5,52,60
DF5,53,105
DF5,54,123
DF5,55,84
DF5,56,105
DF5,57,82
DF5,58,36
DF5,59,58
DF5,60,173
DF5,61,100
DF5,62,113
DF5,63,68
DF5,64,73
DF5,65,48
DF5,66,49
DF5,67,49
DF5,68,45
DF5,69,44
DF5,70,43
DF5,71,53
DF5,72,62
DF5,73,60
DF5,74,57
DF5,75,53
DF5,76,51
DF5,77,54
DF5,78,49
DF5,79,62
DF5,80,63
DF5,81,39
DF5,82,89
DF5,83,93
DF5,84,82
DF5,85,83
DF5,86,90
DF5,87,97
DF5,88,80
DF5,89,81
DF5,90,87
DF5,91,98
DF5,92,155
DF5,93,143
DF5,94,119
DF5,95,159
DF5,96,134
DF5,97,129
DF5,98,109
DF5,99,119
DF5,100,112
DF6,1,16
DF6,2,31
DF6,3,36
DF6,4,32
DF6,5,74
DF6,6,86
DF6,7,60
DF6,8,50
DF6,9,70
DF6,10,68
DF6,11,43
DF6,12,56
DF6,13,45
DF6,14,50
DF6,15,58
DF6,16,49
DF6,17,54
DF6,18,50
DF6,19,133
DF6,20,80
DF6,21,92
DF6,22,114
DF6,23,259
DF6,24,106
DF6,25,62
DF6,26,74
DF6,27,43
DF6,28,41
DF6,29,61
DF6,30,49
DF6,31,39
DF6,32,71
DF6,33,73
DF6,34,93
DF6,35,36
DF6,36,44
DF6,37,54
DF6,38,83
DF6,39,31
DF6,40,59
DF6,41,35
DF6,42,51
DF6,43,64
DF6,44,13
DF6,45,45
DF6,46,33
DF6,47,41
DF6,48,46
DF6,49,36
DF6,50,46
DF6,51,35
DF6,52,17
DF6,53,43
DF6,54,66
DF6,55,23
DF6,56,32
DF6,57,53
DF6,58,41
DF6,59,65
DF6,60,90
DF6,61,83
DF6,62,74
DF6,63,64
DF6,64,75
DF6,65,38
DF6,66,40
DF6,67,41
DF6,68,35
DF6,69,30
DF6,70,64
DF6,71,58
DF6,72,89
DF6,73,58
DF6,74,53
DF6,75,64
DF6,76,86
DF6,77,63
DF6,78,55
DF6,79,50
DF6,80,44
DF6,81,63
DF6,82,92
DF6,83,69
DF6,84,144
DF6,85,121
DF6,86,58
DF6,87,101
DF6,88,77
DF6,89,97
DF6,90,107
DF6,91,177
DF6,92,90
DF6,93,136
DF6,94,116
DF6,95,112
DF6,96,164
DF6,97,86
DF6,98,139
DF6,99,95
DF6,100,128
DF7,1,46
DF7,2,55
DF7,3,71
DF7,4,50
DF7,5,51
DF7,6,54
DF7,7,80
DF7,8,66
DF7,9,59
DF7,10,65
DF7,11,55
DF7,12,81
DF7,13,50
DF7,14,52
DF7,15,70
DF7,16,65
DF7,17,76
DF7,18,87
DF7,19,48
DF7,20,62
DF7,21,63
DF7,22,61
DF7,23,53
DF7,24,49
DF7,25,43
DF7,26,61
DF7,27,40
DF7,28,34
DF7,29,40
DF7,30,47
DF7,31,51
DF7,32,83
DF7,33,51
DF7,34,69
DF7,35,71
DF7,36,45
DF7,37,38
DF7,38,43
DF7,39,14
DF7,40,14
DF7,41,50
DF7,42,29
DF7,43,60
DF7,44,35
DF7,45,69
DF7,46,85
DF7,47,91
DF7,48,30
DF7,49,29
DF7,50,50
DF7,51,49
DF7,52,46
DF7,53,49
DF7,54,56
DF7,55,45
DF7,56,33
DF7,57,86
DF7,58,34
DF7,59,25
DF7,60,63
DF7,61,34
DF7,62,54
DF7,63,22
DF7,64,53
DF7,65,34
DF7,66,28
DF7,67,54
DF7,68,67
DF7,69,48
DF7,70,49
DF7,71,32
DF7,72,48
DF7,73,46
DF7,74,20
DF7,75,46
DF7,76,36
DF7,77,34
DF7,78,34
DF7,79,55
DF7,80,66
DF7,81,68
DF7,82,93
DF7,83,88
DF7,84,86
DF7,85,95
DF7,86,83
DF7,87,102
DF7,88,103
DF7,89,98
DF7,90,114
DF7,91,133
DF7,92,141
DF7,93,109
DF7,94,112
DF7,95,115
DF7,96,136
DF7,97,101
DF7,98,95
DF7,99,65
DF7,100,84
DF8,1,48
DF8,2,29
DF8,3,89
DF8,4,51
DF8,5,43
DF8,6,44
DF8,7,81
DF8,8,43
DF8,9,35
DF8,10,28
DF8,11,26
DF8,12,28
DF8,13,27
DF8,14,34
DF8,15,25
DF8,16,26
DF8,17,27
DF8,18,22
DF8,19,28
DF8,20,31
DF8,21,29
DF8,22,35
DF8,23,46
DF8,24,57
DF8,25,53
DF8,26,48
DF8,27,65
DF8,28,65
DF8,29,31
DF8,30,31
DF8,31,47
DF8,32,23
DF8,33,17
DF8,34,43
DF8,35,27
DF8,36,21
DF8,37,25
DF8,38,72
DF8,39,31
DF8,40,49
DF8,41,56
DF8,42,78
DF8,43,38
DF8,44,33
DF8,45,47
DF8,46,19
DF8,47,14
DF8,48,29
DF8,49,22
DF8,50,37
DF8,51,27
DF8,52,45
DF8,53,62
DF8,54,20
DF8,55,71
DF8,56,17
DF8,57,25
DF8,58,21
DF8,59,17
DF8,60,39
DF8,61,28
DF8,62,54
DF8,63,27
DF8,64,43
DF8,65,34
DF8,66,14
DF8,67,9
DF8,68,19
DF8,69,16
DF8,70,13
DF8,71,24
DF8,72,29
DF8,73,26
DF8,74,34
DF8,75,29
DF8,76,34
DF8,77,71
DF8,78,54
DF8,79,44
DF8,80,52
DF8,81,45
DF8,82,48
DF8,83,40
DF8,84,75
DF8,85,60
DF8,86,47
DF8,87,58
DF8,88,76
DF8,89,50
DF8,90,59
DF8,91,96
DF8,92,74
DF8,93,76
DF8,94,53
DF8,95,47
DF8,96,17
DF8,97,19
DF8,98,21
DF8,99,35
DF8,100,48
